signature,file,startline,startcol,endline,endcol,properties
Lcom/android/uwb/flags/CustomFeatureFlags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/uwb/flags/CustomFeatureFlags;->uwbFira3025q4()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,83,1,83,21,
Lcom/android/uwb/flags/FeatureFlags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/uwb/flags/FeatureFlags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/uwb/flags/FeatureFlags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/uwb/flags/FeatureFlags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/uwb/flags/FeatureFlags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/uwb/flags/FeatureFlags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/uwb/flags/FeatureFlags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,33,1,33,21,
Lcom/android/uwb/flags/FeatureFlags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,37,1,37,21,
Lcom/android/uwb/flags/FeatureFlags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,41,1,41,21,
Lcom/android/uwb/flags/FeatureFlags;->uwbFira3025q4()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,45,1,45,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,36,1,36,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,43,1,43,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,50,1,50,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,57,1,57,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,64,1,64,21,
Lcom/android/uwb/flags/FeatureFlagsImpl;->uwbFira3025q4()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,71,1,71,21,
Lcom/android/uwb/flags/Flags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,28,57,28,77,
Lcom/android/uwb/flags/Flags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,34,57,34,77,
Lcom/android/uwb/flags/Flags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,40,57,40,77,
Lcom/android/uwb/flags/Flags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,46,57,46,77,
Lcom/android/uwb/flags/Flags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,52,57,52,77,
Lcom/android/uwb/flags/Flags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,58,57,58,77,
Lcom/android/uwb/flags/Flags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,64,57,64,77,
Lcom/android/uwb/flags/Flags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,70,57,70,77,
Lcom/android/uwb/flags/Flags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,76,57,76,77,
Lcom/android/uwb/flags/Flags;->uwbFira3025q4()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,82,57,82,77,
